Id,Class
14397,10
14398,10
14399,10
14400,10
14401,10
14402,10
14403,10
14404,10
14405,10
14406,10
14407,10
14408,10
14409,10
14410,10
14411,10
14412,0
14413,10
14414,10
14415,10
14416,10
14417,10
14418,10
14419,10
14420,10
14421,10
14422,0
14423,10
14424,10
14425,10
14426,10
14427,10
14428,0
14429,10
14430,10
14431,10
14432,10
14433,10
14434,10
14435,0
14436,10
14437,10
14438,10
14439,10
14440,10
14441,0
14442,10
14443,10
14444,10
14445,10
14446,10
14447,10
14448,10
14449,10
14450,10
14451,10
14452,10
14453,10
14454,10
14455,10
14456,10
14457,10
14458,10
14459,0
14460,10
14461,10
14462,10
14463,10
14464,10
14465,0
14466,10
14467,10
14468,10
14469,10
14470,10
14471,0
14472,10
14473,10
14474,10
14475,10
14476,10
14477,10
14478,10
14479,10
14480,0
14481,10
14482,0
14483,0
14484,10
14485,10
14486,10
14487,10
14488,10
14489,0
14490,0
14491,10
14492,0
14493,10
14494,10
14495,10
14496,10
14497,0
14498,10
14499,10
14500,10
14501,10
14502,10
14503,10
14504,10
14505,10
14506,10
14507,10
14508,10
14509,10
14510,10
14511,10
14512,10
14513,10
14514,10
14515,10
14516,10
14517,10
14518,10
14519,10
14520,10
14521,10
14522,10
14523,10
14524,10
14525,10
14526,10
14527,10
14528,10
14529,0
14530,10
14531,10
14532,10
14533,10
14534,0
14535,10
14536,10
14537,10
14538,10
14539,10
14540,10
14541,10
14542,0
14543,0
14544,10
14545,10
14546,0
14547,10
14548,10
14549,10
14550,10
14551,0
14552,10
14553,10
14554,10
14555,10
14556,10
14557,10
14558,10
14559,10
14560,10
14561,10
14562,10
14563,10
14564,10
14565,10
14566,10
14567,0
14568,10
14569,10
14570,10
14571,10
14572,10
14573,10
14574,10
14575,10
14576,10
14577,10
14578,0
14579,10
14580,10
14581,10
14582,10
14583,10
14584,10
14585,10
14586,0
14587,10
14588,10
14589,10
14590,10
14591,10
14592,10
14593,10
14594,10
14595,10
14596,0
14597,10
14598,10
14599,10
14600,10
14601,10
14602,10
14603,10
14604,10
14605,10
14606,10
14607,0
14608,10
14609,10
14610,10
14611,10
14612,10
14613,10
14614,10
14615,10
14616,10
14617,0
14618,10
14619,10
14620,10
14621,0
14622,10
14623,10
14624,10
14625,10
14626,10
14627,10
14628,10
14629,10
14630,0
14631,10
14632,0
14633,10
14634,10
14635,10
14636,10
14637,10
14638,10
14639,10
14640,10
14641,10
14642,10
14643,0
14644,0
14645,10
14646,10
14647,10
14648,10
14649,10
14650,10
14651,10
14652,10
14653,10
14654,10
14655,10
14656,10
14657,0
14658,10
14659,10
14660,10
14661,10
14662,10
14663,10
14664,10
14665,0
14666,10
14667,10
14668,10
14669,10
14670,10
14671,10
14672,10
14673,10
14674,10
14675,10
14676,10
14677,10
14678,10
14679,10
14680,10
14681,10
14682,10
14683,10
14684,10
14685,10
14686,0
14687,10
14688,10
14689,10
14690,0
14691,10
14692,10
14693,10
14694,0
14695,0
14696,10
14697,10
14698,10
14699,10
14700,10
14701,10
14702,10
14703,0
14704,10
14705,10
14706,10
14707,10
14708,10
14709,0
14710,0
14711,10
14712,10
14713,10
14714,10
14715,10
14716,10
14717,10
14718,10
14719,10
14720,10
14721,10
14722,10
14723,10
14724,10
14725,10
14726,10
14727,10
14728,10
14729,0
14730,10
14731,10
14732,0
14733,10
14734,10
14735,10
14736,10
14737,0
14738,10
14739,10
14740,10
14741,0
14742,0
14743,10
14744,10
14745,10
14746,10
14747,10
14748,10
14749,10
14750,10
14751,10
14752,10
14753,10
14754,10
14755,10
14756,10
14757,10
14758,10
14759,10
14760,10
14761,10
14762,0
14763,10
14764,10
14765,10
14766,10
14767,10
14768,10
14769,10
14770,10
14771,10
14772,10
14773,10
14774,10
14775,10
14776,10
14777,10
14778,10
14779,0
14780,10
14781,0
14782,10
14783,10
14784,10
14785,10
14786,10
14787,10
14788,10
14789,10
14790,10
14791,10
14792,0
14793,10
14794,10
14795,10
14796,10
14797,10
14798,10
14799,10
14800,10
14801,10
14802,10
14803,0
14804,10
14805,0
14806,10
14807,10
14808,10
14809,10
14810,10
14811,10
14812,10
14813,0
14814,10
14815,10
14816,10
14817,10
14818,10
14819,0
14820,10
14821,10
14822,10
14823,10
14824,10
14825,10
14826,10
14827,10
14828,10
14829,10
14830,10
14831,10
14832,10
14833,10
14834,10
14835,10
14836,10
14837,10
14838,0
14839,10
14840,10
14841,10
14842,10
14843,10
14844,10
14845,10
14846,10
14847,10
14848,10
14849,10
14850,10
14851,10
14852,10
14853,10
14854,10
14855,10
14856,10
14857,10
14858,10
14859,0
14860,10
14861,0
14862,10
14863,10
14864,10
14865,10
14866,10
14867,0
14868,10
14869,10
14870,10
14871,10
14872,10
14873,10
14874,10
14875,10
14876,10
14877,10
14878,10
14879,10
14880,10
14881,10
14882,10
14883,10
14884,10
14885,10
14886,0
14887,10
14888,10
14889,10
14890,10
14891,10
14892,10
14893,10
14894,10
14895,10
14896,0
14897,10
14898,10
14899,0
14900,10
14901,0
14902,10
14903,10
14904,10
14905,10
14906,10
14907,10
14908,10
14909,10
14910,10
14911,10
14912,10
14913,0
14914,0
14915,10
14916,10
14917,10
14918,10
14919,10
14920,10
14921,10
14922,0
14923,10
14924,10
14925,0
14926,10
14927,10
14928,10
14929,10
14930,10
14931,10
14932,10
14933,10
14934,0
14935,10
14936,10
14937,10
14938,10
14939,10
14940,10
14941,10
14942,10
14943,10
14944,10
14945,10
14946,10
14947,10
14948,10
14949,10
14950,10
14951,0
14952,10
14953,0
14954,10
14955,10
14956,10
14957,0
14958,10
14959,0
14960,10
14961,0
14962,10
14963,0
14964,10
14965,10
14966,10
14967,10
14968,10
14969,10
14970,10
14971,10
14972,10
14973,10
14974,10
14975,0
14976,10
14977,10
14978,10
14979,10
14980,10
14981,0
14982,10
14983,10
14984,0
14985,10
14986,10
14987,10
14988,10
14989,10
14990,10
14991,10
14992,10
14993,10
14994,10
14995,10
14996,10
14997,10
14998,10
14999,10
15000,10
15001,10
15002,10
15003,10
15004,10
15005,10
15006,10
15007,10
15008,10
15009,0
15010,10
15011,10
15012,0
15013,0
15014,10
15015,10
15016,0
15017,10
15018,10
15019,10
15020,10
15021,10
15022,10
15023,10
15024,10
15025,10
15026,10
15027,10
15028,10
15029,10
15030,10
15031,10
15032,10
15033,10
15034,10
15035,0
15036,10
15037,10
15038,10
15039,10
15040,10
15041,10
15042,10
15043,10
15044,10
15045,10
15046,10
15047,10
15048,10
15049,10
15050,10
15051,10
15052,10
15053,10
15054,10
15055,10
15056,10
15057,0
15058,10
15059,10
15060,10
15061,0
15062,10
15063,0
15064,10
15065,0
15066,0
15067,0
15068,10
15069,0
15070,10
15071,10
15072,10
15073,10
15074,0
15075,10
15076,10
15077,10
15078,10
15079,10
15080,10
15081,0
15082,10
15083,10
15084,10
15085,10
15086,10
15087,10
15088,0
15089,10
15090,10
15091,10
15092,10
15093,10
15094,10
15095,10
15096,10
15097,10
15098,0
15099,10
15100,10
15101,10
15102,0
15103,10
15104,10
15105,10
15106,10
15107,10
15108,10
15109,10
15110,0
15111,10
15112,10
15113,10
15114,10
15115,10
15116,10
15117,10
15118,0
15119,10
15120,10
15121,0
15122,10
15123,10
15124,10
15125,10
15126,10
15127,10
15128,10
15129,10
15130,10
15131,0
15132,10
15133,0
15134,10
15135,10
15136,10
15137,10
15138,10
15139,10
15140,0
15141,10
15142,10
15143,10
15144,10
15145,0
15146,10
15147,10
15148,10
15149,10
15150,10
15151,10
15152,10
15153,10
15154,10
15155,10
15156,10
15157,10
15158,10
15159,10
15160,0
15161,0
15162,10
15163,10
15164,0
15165,10
15166,10
15167,10
15168,10
15169,10
15170,10
15171,10
15172,10
15173,10
15174,10
15175,10
15176,10
15177,10
15178,10
15179,10
15180,10
15181,10
15182,10
15183,10
15184,10
15185,10
15186,10
15187,10
15188,10
15189,10
15190,10
15191,10
15192,0
15193,10
15194,10
15195,10
15196,10
15197,0
15198,10
15199,10
15200,10
15201,10
15202,10
15203,10
15204,10
15205,10
15206,10
15207,10
15208,0
15209,10
15210,0
15211,10
15212,10
15213,10
15214,0
15215,10
15216,10
15217,10
15218,0
15219,10
15220,10
15221,10
15222,0
15223,10
15224,10
15225,10
15226,0
15227,10
15228,10
15229,10
15230,10
15231,10
15232,10
15233,10
15234,10
15235,0
15236,10
15237,10
15238,10
15239,10
15240,10
15241,10
15242,10
15243,10
15244,10
15245,10
15246,10
15247,0
15248,10
15249,0
15250,10
15251,10
15252,10
15253,10
15254,10
15255,10
15256,10
15257,10
15258,0
15259,10
15260,10
15261,10
15262,10
15263,10
15264,10
15265,10
15266,10
15267,10
15268,10
15269,10
15270,10
15271,10
15272,10
15273,10
15274,10
15275,10
15276,0
15277,0
15278,10
15279,10
15280,0
15281,10
15282,0
15283,10
15284,0
15285,10
15286,10
15287,10
15288,10
15289,10
15290,10
15291,10
15292,10
15293,10
15294,10
15295,0
15296,10
15297,10
15298,10
15299,0
15300,0
15301,10
15302,10
15303,10
15304,10
15305,10
15306,10
15307,10
15308,10
15309,10
15310,10
15311,10
15312,10
15313,10
15314,0
15315,10
15316,10
15317,10
15318,10
15319,10
15320,10
15321,10
15322,0
15323,0
15324,10
15325,10
15326,10
15327,10
15328,10
15329,0
15330,10
15331,10
15332,10
15333,10
15334,0
15335,10
15336,10
15337,10
15338,0
15339,10
15340,10
15341,10
15342,0
15343,10
15344,0
15345,10
15346,0
15347,10
15348,10
15349,10
15350,10
15351,10
15352,10
15353,10
15354,10
15355,10
15356,10
15357,10
15358,10
15359,10
15360,10
15361,10
15362,10
15363,10
15364,10
15365,10
15366,10
15367,10
15368,10
15369,10
15370,0
15371,10
15372,10
15373,10
15374,10
15375,10
15376,10
15377,0
15378,10
15379,10
15380,10
15381,0
15382,0
15383,10
15384,10
15385,10
15386,10
15387,10
15388,10
15389,10
15390,10
15391,10
15392,10
15393,10
15394,10
15395,10
15396,10
15397,10
15398,10
15399,10
15400,10
15401,10
15402,10
15403,10
15404,10
15405,10
15406,10
15407,10
15408,10
15409,10
15410,10
15411,10
15412,10
15413,10
15414,10
15415,10
15416,10
15417,10
15418,10
15419,10
15420,10
15421,10
15422,10
15423,10
15424,10
15425,10
15426,10
15427,0
15428,10
15429,10
15430,10
15431,10
15432,0
15433,10
15434,10
15435,10
15436,10
15437,10
15438,10
15439,10
15440,10
15441,10
15442,10
15443,10
15444,10
15445,0
15446,10
15447,0
15448,10
15449,10
15450,10
15451,10
15452,10
15453,10
15454,10
15455,10
15456,0
15457,0
15458,10
15459,10
15460,10
15461,10
15462,10
15463,10
15464,10
15465,10
15466,10
15467,10
15468,10
15469,0
15470,0
15471,10
15472,10
15473,10
15474,10
15475,10
15476,10
15477,10
15478,10
15479,10
15480,10
15481,10
15482,10
15483,10
15484,10
15485,0
15486,10
15487,10
15488,10
15489,10
15490,0
15491,10
15492,10
15493,10
15494,10
15495,10
15496,0
15497,10
15498,10
15499,0
15500,10
15501,10
15502,10
15503,0
15504,10
15505,10
15506,10
15507,10
15508,10
15509,0
15510,10
15511,10
15512,10
15513,10
15514,0
15515,10
15516,10
15517,10
15518,0
15519,10
15520,10
15521,10
15522,10
15523,10
15524,0
15525,10
15526,10
15527,0
15528,10
15529,10
15530,10
15531,0
15532,0
15533,10
15534,10
15535,10
15536,10
15537,10
15538,10
15539,10
15540,10
15541,10
15542,10
15543,10
15544,10
15545,10
15546,10
15547,10
15548,10
15549,10
15550,10
15551,10
15552,0
15553,10
15554,10
15555,10
15556,10
15557,10
15558,10
15559,10
15560,10
15561,10
15562,10
15563,0
15564,10
15565,0
15566,10
15567,10
15568,10
15569,0
15570,10
15571,10
15572,10
15573,10
15574,10
15575,10
15576,10
15577,10
15578,10
15579,10
15580,10
15581,0
15582,10
15583,10
15584,10
15585,0
15586,10
15587,10
15588,0
15589,10
15590,10
15591,10
15592,0
15593,10
15594,10
15595,10
15596,10
15597,10
15598,10
15599,10
15600,10
15601,0
15602,10
15603,10
15604,10
15605,10
15606,10
15607,10
15608,0
15609,0
15610,10
15611,10
15612,10
15613,10
15614,10
15615,10
15616,10
15617,10
15618,10
15619,10
15620,0
15621,10
15622,0
15623,10
15624,10
15625,10
15626,10
15627,10
15628,10
15629,10
15630,10
15631,10
15632,10
15633,10
15634,10
15635,10
15636,10
15637,10
15638,0
15639,10
15640,10
15641,10
15642,10
15643,10
15644,10
15645,10
15646,10
15647,10
15648,10
15649,10
15650,0
15651,10
15652,10
15653,10
15654,10
15655,0
15656,10
15657,10
15658,10
15659,10
15660,10
15661,10
15662,10
15663,10
15664,10
15665,10
15666,10
15667,10
15668,10
15669,10
15670,10
15671,10
15672,10
15673,10
15674,10
15675,10
15676,10
15677,10
15678,0
15679,10
15680,10
15681,10
15682,10
15683,10
15684,10
15685,10
15686,10
15687,10
15688,10
15689,10
15690,10
15691,0
15692,10
15693,0
15694,10
15695,10
15696,0
15697,0
15698,10
15699,10
15700,10
15701,10
15702,0
15703,10
15704,10
15705,0
15706,10
15707,10
15708,0
15709,10
15710,10
15711,10
15712,10
15713,10
15714,0
15715,10
15716,10
15717,10
15718,10
15719,10
15720,10
15721,10
15722,10
15723,10
15724,10
15725,10
15726,10
15727,0
15728,10
15729,10
15730,10
15731,10
15732,0
15733,10
15734,10
15735,0
15736,10
15737,10
15738,10
15739,10
15740,10
15741,10
15742,10
15743,0
15744,10
15745,10
15746,10
15747,10
15748,10
15749,10
15750,0
15751,10
15752,10
15753,0
15754,10
15755,0
15756,10
15757,10
15758,10
15759,10
15760,10
15761,10
15762,10
15763,10
15764,10
15765,10
15766,10
15767,10
15768,10
15769,10
15770,10
15771,0
15772,10
15773,10
15774,10
15775,10
15776,10
15777,10
15778,10
15779,0
15780,10
15781,10
15782,10
15783,10
15784,10
15785,0
15786,10
15787,10
15788,10
15789,10
15790,10
15791,10
15792,10
15793,10
15794,10
15795,10
15796,0
15797,10
15798,0
15799,10
15800,10
15801,10
15802,10
15803,0
15804,0
15805,10
15806,10
15807,10
15808,10
15809,10
15810,0
15811,10
15812,10
15813,10
15814,0
15815,10
15816,10
15817,10
15818,10
15819,10
15820,10
15821,0
15822,10
15823,0
15824,0
15825,10
15826,0
15827,10
15828,10
15829,10
15830,10
15831,10
15832,10
15833,10
15834,10
15835,10
15836,10
15837,10
15838,10
15839,10
15840,10
15841,10
15842,10
15843,10
15844,10
15845,10
15846,10
15847,10
15848,0
15849,10
15850,0
15851,10
15852,0
15853,0
15854,10
15855,10
15856,10
15857,0
15858,10
15859,10
15860,10
15861,0
15862,10
15863,10
15864,0
15865,10
15866,10
15867,10
15868,10
15869,10
15870,10
15871,10
15872,0
15873,10
15874,10
15875,10
15876,10
15877,10
15878,10
15879,10
15880,0
15881,10
15882,10
15883,10
15884,10
15885,10
15886,10
15887,0
15888,10
15889,10
15890,0
15891,10
15892,10
15893,10
15894,10
15895,10
15896,0
15897,10
15898,10
15899,10
15900,10
15901,10
15902,10
15903,0
15904,10
15905,10
15906,10
15907,10
15908,10
15909,10
15910,0
15911,10
15912,10
15913,10
15914,0
15915,10
15916,10
15917,10
15918,10
15919,10
15920,10
15921,10
15922,10
15923,10
15924,10
15925,10
15926,10
15927,10
15928,10
15929,0
15930,10
15931,10
15932,10
15933,10
15934,10
15935,10
15936,0
15937,10
15938,0
15939,10
15940,10
15941,10
15942,10
15943,10
15944,0
15945,0
15946,10
15947,10
15948,10
15949,10
15950,10
15951,10
15952,10
15953,10
15954,10
15955,10
15956,0
15957,10
15958,0
15959,10
15960,10
15961,0
15962,10
15963,10
15964,0
15965,10
15966,10
15967,10
15968,10
15969,10
15970,10
15971,10
15972,0
15973,0
15974,10
15975,10
15976,10
15977,10
15978,10
15979,10
15980,10
15981,10
15982,10
15983,10
15984,10
15985,10
15986,0
15987,0
15988,10
15989,10
15990,10
15991,10
15992,10
15993,10
15994,10
15995,10
15996,0
15997,10
15998,10
15999,0
16000,10
16001,10
16002,10
16003,10
16004,10
16005,0
16006,10
16007,10
16008,0
16009,10
16010,10
16011,10
16012,10
16013,10
16014,10
16015,10
16016,10
16017,10
16018,10
16019,10
16020,0
16021,10
16022,10
16023,10
16024,10
16025,10
16026,10
16027,10
16028,10
16029,10
16030,10
16031,10
16032,10
16033,10
16034,0
16035,10
16036,10
16037,10
16038,10
16039,10
16040,10
16041,10
16042,10
16043,10
16044,10
16045,10
16046,0
16047,10
16048,10
16049,10
16050,10
16051,10
16052,10
16053,10
16054,10
16055,10
16056,10
16057,10
16058,0
16059,10
16060,10
16061,10
16062,10
16063,10
16064,10
16065,10
16066,10
16067,10
16068,10
16069,10
16070,10
16071,0
16072,0
16073,10
16074,10
16075,0
16076,10
16077,10
16078,10
16079,10
16080,0
16081,10
16082,10
16083,10
16084,10
16085,10
16086,0
16087,0
16088,10
16089,10
16090,10
16091,0
16092,10
16093,10
16094,10
16095,10
16096,10
16097,10
16098,10
16099,10
16100,10
16101,10
16102,10
16103,10
16104,10
16105,10
16106,10
16107,10
16108,10
16109,10
16110,10
16111,10
16112,10
16113,10
16114,10
16115,10
16116,10
16117,10
16118,10
16119,0
16120,10
16121,10
16122,10
16123,10
16124,10
16125,10
16126,10
16127,10
16128,10
16129,10
16130,0
16131,10
16132,10
16133,10
16134,10
16135,10
16136,10
16137,10
16138,10
16139,10
16140,10
16141,10
16142,10
16143,10
16144,10
16145,10
16146,10
16147,10
16148,0
16149,10
16150,10
16151,10
16152,0
16153,10
16154,0
16155,10
16156,10
16157,10
16158,10
16159,10
16160,10
16161,10
16162,0
16163,10
16164,10
16165,10
16166,10
16167,10
16168,10
16169,10
16170,10
16171,10
16172,10
16173,10
16174,10
16175,10
16176,10
16177,10
16178,10
16179,10
16180,10
16181,0
16182,10
16183,10
16184,0
16185,10
16186,10
16187,10
16188,10
16189,10
16190,10
16191,10
16192,10
16193,0
16194,10
16195,10
